_key,lat,lng
601177,31.7546282,-82.3563779
601195,31.7231453,-82.3398906
601277,31.7546733,-82.3538567
602103,31.3209753,-82.8500112
602111,31.3209753,-82.8500112
602187,31.3379996,-83.0531696
602190,31.3004156,-82.8531864
603102,31.5591655,-82.4792524
603202,31.5228865,-82.4583601
603302,31.5478958,-82.4610593
604105,31.310212,-84.3441617
605100,33.0806377,-83.2697256
605189,33.0720676,-83.2584489
605300,33.0865664,-83.2614817
605301,33.0799486,-83.2714293
605302,33.0801767,-83.2685801
605303,33.0192797,-83.2278226
606105,34.3149712,-83.4803759
606107,34.3307786,-83.5080199
606199,34.3082408,-83.4984395
606205,34.3312797,-83.5095297
607101,33.948815,-83.78646
607105,34.0262758,-83.7385903
607106,33.9476596,-83.7893625
607114,33.9691866,-83.5881046
607189,33.9762937,-83.7585059
607193,34.0380012,-83.8092619
607198,33.9780065,-83.7614927
607205,33.9224047,-83.7191664
607289,34.0055274,-83.7346894
607298,33.9495938,-83.7898601
607299,34.0044243,-83.7359668
608101,34.1460504,-84.9283428
608104,34.2880317,-84.8664842
608105,34.3391779,-84.917721
608106,34.3411993,-84.7487763
608107,34.147817,-84.9276423
608114,34.2821708,-84.762565
608115,34.2043038,-84.7437146
608175,34.2783472,-84.7629107
608177,34.369295,-84.9376914
608186,34.1621202,-84.8798373
608190,34.1209607,-84.7650123
608195,34.2395005,-84.8695785
608196,34.1178758,-84.6699379
608198,34.1205795,-84.8339838
608296,34.2137008,-84.9356139
608301,34.0438103,-84.6557701
608377,34.2392658,-84.8661236
608396,34.10867,-84.9464324
609111,31.7425375,-83.2589639
609196,31.7655874,-83.255786
609291,31.7091638,-83.2614726
609296,31.7608199,-83.2594656
610101,31.2189355,-83.2444467
610106,31.2718573,-83.2059062
610194,31.2122849,-83.2638978
610195,31.2115419,-83.2633123
611103,32.751035,-83.7575669
611104,32.8531638,-83.6132246
611105,32.9030213,-83.7721113
611108,32.8190088,-83.6578667
611109,32.7987955,-83.6514753
611117,32.9391477,-83.728049
611186,32.8374751,-83.6567863
611198,32.81577,-83.750035
611203,32.8445294,-83.655706
611204,32.7362456,-83.7157414
611205,32.9048802,-83.7727248
611286,32.8665179,-83.6213102
611298,32.8388547,-83.6580329
611305,32.7382009,-83.7167811
611383,32.8454101,-83.646788
611386,32.8075165,-83.6753989
611405,32.8760178,-83.6779766
611505,32.8250979,-83.742565
611605,32.8428125,-83.7582132
611705,32.8366096,-83.7232343
611805,32.8341776,-83.6898226
612105,32.4005893,-83.3287538
612112,32.411001,-83.3224048
612115,32.4100911,-83.3210263
612197,32.404435,-83.3298397
613101,31.2268521,-81.7907487
613110,31.1906792,-81.8225216
613194,31.1932855,-82.0251321
613294,31.1953525,-81.9851822
614110,30.8102848,-83.5638069
614193,30.815973,-83.5631461
614197,30.8146735,-83.5658043
614393,30.9335874,-83.5151782
614394,30.7997176,-83.5773507
615101,31.9374443,-81.312692
615182,31.9256491,-81.3162599
615199,31.8481155,-81.3121762
615202,31.9392285,-81.3113753
615282,32.142746,-81.5275817
615286,32.14988,-81.6073041
615302,31.9367858,-81.3133798
615402,32.1491574,-81.6084307
615502,32.1496191,-81.6094155
615503,31.8787867,-81.2531176
616100,32.454055,-81.7466538
616107,32.2691774,-81.7590545
616198,32.4902227,-81.8134694
616199,32.3971509,-81.8090283
616200,32.3868142,-81.6703656
616203,32.363701,-81.678629
616299,32.3974424,-81.8094554
616300,32.3614937,-81.6813937
616399,32.5325097,-81.9349823
617104,33.07981,-81.991403
617188,33.0818874,-81.995013
617196,32.9837208,-81.7745153
617288,33.0853319,-81.9923827
618100,33.2856741,-83.98228
618104,33.2951113,-84.0184773
618108,33.3078603,-83.9531744
618111,33.2736394,-83.9630156
618190,33.2893852,-83.9831067
619113,31.5641874,-84.7269573
619179,31.4505494,-84.7088996
619213,31.5641874,-84.7269573
620100,30.8480343,-81.6772749
620105,30.7529828,-81.5746487
620110,30.72804,-81.5463586
620182,30.7947903,-81.6436633
620187,30.8027762,-81.5744666
620189,30.7976425,-81.6537969
620192,30.9638429,-81.7226063
620193,30.8001845,-81.7134905
620195,30.7772542,-81.6647178
620197,30.8017918,-81.5935706
620295,30.8185506,-81.6463858
620495,30.7701398,-81.5905725
621101,32.3641457,-82.0533552
621102,32.3613443,-82.0515632
621302,32.3613443,-82.0515632
622100,33.6478662,-85.0483919
622101,33.5270378,-85.2494051
622102,33.7470851,-85.0270001
622115,33.7476708,-85.0242393
622176,33.602953,-85.152423
622177,33.5387269,-85.0667734
622189,33.7322135,-85.0253761
622198,33.6920989,-84.9384233
622208,33.6379197,-85.1843037
622212,33.6025176,-85.1567868
622305,33.7808133,-84.9696443
622377,33.4618532,-85.1299106
622405,33.6776813,-84.94252
622477,33.497287,-84.917517
622605,33.7272147,-84.9131249
622705,33.7345625,-84.9266296
623100,34.9005002,-85.1416163
623102,34.9443263,-85.2326212
623103,34.9448233,-85.2299515
623105,34.7768248,-85.1602505
623109,34.8958815,-85.1927248
623185,34.903149,-85.0721034
623205,34.8918935,-85.1931788
624112,30.8122934,-82.0145284
624199,30.8248368,-82.0098141
624287,30.8453465,-82.0017403
625101,32.0322249,-81.058516
625109,32.0303533,-81.1820274
625115,32.0949259,-81.1412409
625116,31.9967621,-81.1558852
625117,32.0745176,-81.3205154
625118,31.995574,-81.0762418
625124,31.995935,-81.1164184
625125,32.004192,-80.8450011
625128,32.0593342,-81.0878193
625191,32.070731,-81.085854
625192,32.073789,-81.1036607
625194,31.9755212,-81.2289097
625197,32.0909324,-81.1672562
625199,32.0935245,-81.2589385
625200,32.0949492,-81.2629821
625201,32.0763392,-81.0925851
625210,32.0628581,-81.0573534
625211,32.1732204,-81.2334247
625298,32.0393192,-81.011008
625299,31.998288,-81.263368
625300,32.0000724,-81.2615372
625301,32.0324035,-81.0701463
625311,32.0403825,-81.0123997
625411,32.0375257,-81.0070004
625499,32.0459932,-81.092884
625511,32.0621083,-81.0666688
625512,32.219031,-81.1944709
625513,32.0628581,-81.0573534
625514,32.0259072,-81.0807887
625515,32.059976,-81.099466
625516,32.0593342,-81.0878193
626101,32.3021242,-84.7674799
626106,32.3124441,-84.7559158
626206,32.3124441,-84.7559158
627106,34.5101242,-85.3312824
627111,34.4656542,-85.3581936
628101,34.096729,-84.5700407
628104,34.1092131,-84.5203654
628105,34.2389112,-84.4728
628106,34.2325453,-84.3338329
628108,34.2147578,-84.3945295
628113,34.1174646,-84.4787849
628115,34.1158191,-84.4807524
628116,34.1992281,-84.4578349
628176,34.1158561,-84.5627702
628181,34.1183692,-84.5613637
628182,34.1319959,-84.4930684
628187,34.1736865,-84.4245701
628189,34.1309175,-84.5908481
628190,34.1392554,-84.4066789
628191,34.171725,-84.4297129
628193,34.172479,-84.5541591
628196,34.1304358,-84.5784301
628197,34.1009132,-84.5411394
628198,34.3389465,-84.5292368
628199,34.173,-84.4712216
628203,34.1911319,-84.5352428
628205,34.1933796,-84.5331952
628213,34.3324771,-84.3840198
628287,34.2627398,-84.4829658
628297,34.1008088,-84.5415648
628305,34.2359303,-84.3333338
628309,34.1055776,-84.474001
628313,34.0881656,-84.6417814
628397,34.1084404,-84.4379181
628505,34.2394059,-84.2897188
628509,34.2159837,-84.5324158
629102,33.9230531,-83.331928
629104,33.9497051,-83.3999699
629105,33.9449354,-83.4072708
629112,34.0102946,-83.3449576
629178,33.9373181,-83.4457635
629191,33.967696,-83.505677
629196,33.9878673,-83.2972636
629205,33.9297527,-83.3371068
629291,33.9731721,-83.3576192
629296,33.9899363,-83.4735458
630104,31.6205654,-85.0428695
630204,31.6205654,-85.0428695
631100,33.5220398,-84.331199
631103,33.5368158,-84.3932159
631104,33.4914652,-84.3839377
631105,33.5937354,-84.3181277
631106,33.520308,-84.3485359
631107,33.5644337,-84.3868116
631109,33.5564108,-84.2951056
631114,33.5389038,-84.3257415
631115,33.5868138,-84.395843
631116,33.4301772,-84.3601404
631117,33.5941595,-84.3197718
631173,33.5484009,-84.3574277
631174,33.4862188,-84.3512575
631175,33.4951647,-84.363765
631176,33.5558499,-84.2933375
631177,33.5896534,-84.2862233
631181,33.5229072,-84.4116857
631190,33.4446863,-84.3379359
631191,33.4430302,-84.3399082
631195,33.4200186,-84.3896341
631197,33.5366617,-84.387879
631199,33.4617763,-84.3662805
631200,33.5816867,-84.2874318
631203,33.5645303,-84.3889465
631204,33.6078489,-84.4123151
631205,33.4538513,-84.3570803
631207,33.5814746,-84.2827687
631215,33.5560605,-84.3064533
631276,33.5787838,-84.4447835
631277,33.5209044,-84.4117678
631290,33.5545272,-84.3098552
631295,33.5394481,-84.432283
631304,33.5466591,-84.3408634
631305,33.4555136,-84.3571625
631307,33.6322613,-84.3712292
631377,33.5564865,-84.4036726
631378,33.5242685,-84.3588876
631379,33.4301772,-84.3601404
631380,33.5220014,-84.3308917
632101,31.0433689,-82.7716907
632201,31.0433689,-82.7716907
633101,33.9980959,-84.6186921
633102,33.7904179,-84.5613637
633103,34.0638382,-84.5128792
633104,34.0021352,-84.6569034
633107,34.0647176,-84.6811721
633109,34.0289511,-84.7353961
633114,33.9758302,-84.4390925
633117,33.8412034,-84.6336465
633118,33.8245602,-84.584032
633173,33.8791436,-84.5756883
633175,33.9902634,-84.4395847
633178,34.0598492,-84.4702582
633180,33.9333151,-84.6640952
633181,34.0173573,-84.4207133
633184,34.0468019,-84.5043575
633185,34.0499636,-84.4361596
633187,34.058934,-84.4952093
633188,34.0246236,-84.4521668
633189,34.0565527,-84.6205425
633190,33.9025354,-84.6336056
633191,33.8942191,-84.6925267
633192,33.9670868,-84.6830931
633194,33.9909271,-84.6307438
633197,33.9605868,-84.7245362
633198,34.045266,-84.5616093
633199,33.8436329,-84.5157468
633202,33.8135786,-84.5537736
633203,33.9300834,-84.7020008
633204,34.0655817,-84.5914822
633207,33.8153959,-84.6342188
633209,34.0350518,-84.7359638
633214,33.8909425,-84.521717
633273,34.000883,-84.5099295
633275,33.9910284,-84.4449988
633278,33.9796295,-84.4175128
633280,33.9882342,-84.6327062
633281,33.9692933,-84.416734
633287,34.0146491,-84.6732471
633288,34.0282474,-84.4729127
633289,34.0257412,-84.4922693
633290,33.8749285,-84.4981293
633291,34.035166,-84.4384362
633292,33.9867931,-84.7199645
633294,33.8879814,-84.6127523
633297,34.0251942,-84.7024091
633298,33.9216188,-84.6208492
633299,34.0262489,-84.7006941
633302,34.0575101,-84.6529802
633304,34.0292779,-84.6403098
633307,33.7886321,-84.5682399
633309,33.8186586,-84.5095198
633373,34.012117,-84.4971459
633375,34.0067406,-84.4623863
633378,34.0473246,-84.4791948
633381,34.0446443,-84.4745627
633388,34.073416,-84.4787849
633389,34.0327728,-84.4778011
633391,34.0519535,-84.505095
633394,34.017435,-84.4377799
633397,33.904497,-84.5357342
633398,33.8487951,-84.5993367
633399,34.0365909,-84.5263967
633402,33.8277099,-84.6745544
633404,34.031119,-84.6287814
633407,34.059911,-84.6523263
633475,33.8760209,-84.6686305
633478,33.9360061,-84.4533652
633489,33.8537206,-84.6807637
633491,33.9952394,-84.4056939
633499,33.9705513,-84.6895862
633502,33.8423064,-84.6340144
633504,34.0275435,-84.5966369
633507,34.0042187,-84.6569034
633592,33.7925437,-84.5780618
633602,34.0520947,-84.5688948
633607,33.9263281,-84.664514
633707,33.9264072,-84.6674219
633808,33.9155619,-84.5459586
634100,31.4891692,-82.8967785
634102,31.5960974,-83.0072349
634108,31.5142256,-82.8701595
634114,31.4988155,-82.858478
634182,31.4493058,-82.7961362
634191,31.6218612,-82.8831571
634195,31.5522282,-82.8611803
634282,31.5151987,-82.8405439
634291,31.5172298,-82.6401688
634308,31.4963744,-82.8451725
635111,31.1710714,-83.7941514
635112,31.1706229,-83.7640635
635178,31.3275392,-83.9178072
635187,31.1163018,-83.6652701
635278,31.2705437,-83.6916734
636101,33.5883299,-82.1871678
636102,33.5155054,-82.2001657
636103,33.45333,-82.2201252
636106,33.5735603,-82.1079396
636107,33.5319894,-82.159635
636108,33.5602527,-82.0806314
636112,33.4980071,-82.2359189
636173,33.4958869,-82.1465021
636183,33.4715476,-82.3160561
636186,33.5406819,-82.1554701
636188,33.5375938,-82.1064405
636189,33.5378201,-82.1009646
636190,33.4839068,-82.1544501
636192,33.5506625,-82.0806079
636193,33.5728972,-82.1166148
636194,33.5805217,-82.1326016
636197,33.588837,-82.1922765
636208,33.4561329,-82.2190212
636212,33.497145,-82.2396864
636283,33.4775884,-82.3172473
636290,33.5359398,-82.101475
636297,33.5869759,-82.1891219
636397,33.4764189,-82.2677503
636398,33.5517904,-82.2018646
637101,31.155132,-83.4383472
637104,31.1539988,-83.4337834
637111,31.1331492,-83.3837397
637196,31.1667722,-83.4083971
638101,33.466193,-84.692445
638103,33.3619324,-84.6488116
638106,33.3621288,-84.6513455
638115,33.493144,-84.789245
638189,33.3949313,-84.7020416
638191,33.4648547,-84.648035
638192,33.3757487,-84.7484091
638195,33.3998635,-84.772109
638196,33.4704552,-84.6632882
638199,33.3425999,-84.6900951
638201,33.3615593,-84.7136778
638203,33.2341203,-84.8274808
638289,33.3034222,-84.5998276
638295,33.4085615,-84.6682191
638299,33.4373954,-84.759577
638301,33.3631943,-84.8450741
638389,33.3493574,-84.6602951
638395,33.3927186,-84.7024091
639192,32.7283203,-84.0072403
639193,32.7200148,-84.0045134
639202,32.7311726,-84.0080666
640115,31.9234516,-83.7526149
640196,31.9468102,-83.7531959
640197,31.9529398,-83.7631313
641101,34.8734265,-85.5121371
641195,34.8615981,-85.5089881
641275,34.8853602,-85.5488674
641295,34.8723699,-85.518495
642103,34.3676905,-84.0157509
642106,34.3547114,-84.1153103
642109,34.4200486,-84.1130488
642111,34.3519507,-84.1172658
642189,34.4209719,-84.1045037
642198,34.4141224,-84.1031138
642199,34.352702,-84.0825547
643105,30.9322381,-84.6153696
643116,30.8833823,-84.477094
643191,30.8998357,-84.5741341
644100,33.6668644,-84.2264799
644102,33.7881322,-84.1111034
644103,33.6615264,-84.1984157
644105,33.7096273,-84.1489549
644107,33.6588801,-84.160248
644108,33.7615009,-84.1144029
644113,33.7515181,-84.2329838
644172,33.676461,-84.2944477
644173,33.946391,-84.311933
644175,33.9595754,-84.3357171
644176,33.7586988,-84.178296
644181,33.7695479,-84.1796144
644188,33.7290281,-84.1690666
644189,33.9311654,-84.2967915
644190,33.7727772,-84.1201355
644191,33.6767678,-84.1887598
644193,33.6797072,-84.2161875
644197,33.7299342,-84.1525512
644200,33.6871379,-84.2955991
644201,33.7818202,-84.196421
644202,33.7250671,-84.1294961
644203,33.7147739,-84.1106909
644205,33.7416945,-84.1571982
644214,33.9412993,-84.3084266
644215,33.7695937,-84.2708817
644272,33.7885907,-84.1979861
644275,33.6764346,-84.2967093
644276,33.8106076,-84.2020222
644288,33.9151399,-84.3203061
644290,33.8916231,-84.2710874
644291,33.6769389,-84.1720334
644293,33.7636306,-84.1445854
644297,33.6889998,-84.1845534
644301,33.6975526,-84.2534789
644305,33.6800344,-84.2690718
644309,33.7436141,-84.2660276
644311,33.6989367,-84.1364228
644314,33.848954,-84.290788
644315,33.8859135,-84.2753654
644375,33.696483,-84.1640307
644397,33.7742194,-84.11663
644399,33.7858454,-84.254631
644401,33.734473,-84.202464
644406,33.8964192,-84.3108931
644407,33.831971,-84.1956809
644409,33.7270336,-84.30744
644410,33.7592921,-84.2673029
644475,33.6893847,-84.2407218
644497,33.7745962,-84.1245479
644500,33.7984364,-84.1980707
644503,33.83269,-84.1946088
644506,33.833079,-84.2121524
644507,33.8051572,-84.1739699
644510,33.8292468,-84.3205938
644575,33.8155162,-84.1899131
644597,33.7235284,-84.1834869
644605,33.8472458,-84.2139641
644610,33.6506078,-84.1308155
644675,33.7420212,-84.2001689
644705,33.8758889,-84.337796
644797,33.867025,-84.2522444
644805,33.8027817,-84.2907058
644810,33.83269,-84.1946088
644897,33.8194078,-84.2732264
645103,32.2065629,-83.194341
645180,32.2045919,-83.1895675
645191,32.1703718,-83.1605032
645291,32.2100466,-83.2121582
645292,32.184261,-83.188088
646104,32.1847751,-83.7668022
646182,32.1040665,-83.8008676
646204,32.1959971,-83.7629533
646205,32.0915553,-83.7847362
647101,31.5923576,-84.1127038
647102,31.5874764,-84.2751186
647103,31.5733233,-84.2500738
647105,31.5868195,-84.1214768
647106,31.5181328,-84.1275993
647199,31.5146609,-84.1693551
647205,31.5856041,-84.1609073
647299,31.550583,-84.1916313
647399,31.5209324,-84.162597
648100,33.673555,-84.7217605
648103,33.6961797,-84.7703961
648104,33.7619302,-84.7830888
648107,33.6834746,-84.7934753
648108,33.7232786,-84.6514681
648112,33.7158911,-84.8311323
648113,33.7162061,-84.8304516
648175,33.7558054,-84.6577207
648178,33.7119141,-84.7531825
648180,33.6178562,-84.8479964
648184,33.6835458,-84.7662359
648187,33.68492,-84.7895207
648188,33.7368111,-84.6968869
648193,33.6158943,-84.8466829
648198,33.7244987,-84.7825281
648200,33.6710947,-84.7241808
648203,33.7062681,-84.6497925
648208,33.6851579,-84.7384939
648212,33.6765977,-84.6667102
648213,33.7404505,-84.6480409
648298,33.7533539,-84.6573938
648303,33.7345977,-84.8788604
648398,33.7549687,-84.7295156
648407,33.7373123,-84.7278831
648498,33.7549618,-84.7273116
649194,31.3728905,-84.9615763
649197,31.3760239,-84.9410257
650112,30.6998023,-83.0252685
651103,32.3822534,-81.3197417
651105,32.1981901,-81.3624557
651107,32.2601594,-81.2434398
651186,32.2105285,-81.2796703
651190,32.314421,-81.392155
651196,32.2230409,-81.3990487
651197,32.1875325,-81.3334523
651203,32.3467009,-81.2277013
651290,32.3451305,-81.3544433
651296,32.3477507,-81.2251191
651297,32.188584,-81.3365895
651390,32.3473342,-81.3510275
652104,34.1061928,-82.8937423
652176,34.108494,-82.8844103
652213,34.0847174,-82.8474867
652313,34.1084047,-82.8971316
653100,32.5763772,-82.1490949
653189,32.5715977,-82.3146555
653192,32.572918,-82.3081583
653196,32.5741172,-82.3156793
653198,32.5725919,-82.3049112
654196,32.1497548,-81.9060059
654197,32.1617907,-81.917587
655176,34.852638,-84.3287313
655193,34.8699626,-84.3026505
655194,34.8781613,-84.2463188
655293,34.9236615,-84.379914
656102,33.4438767,-84.5124695
656103,33.3799979,-84.4735847
656104,33.4401384,-84.5945096
656105,33.3775348,-84.4720621
656108,33.4426727,-84.5109128
656111,33.3895794,-84.41899
656178,33.4018575,-84.5699589
656180,33.3862911,-84.5696315
656181,33.512376,-84.4699405
656182,33.4151573,-84.5627042
656186,33.3841994,-84.5398256
656191,33.370141,-84.5363382
656192,33.4939195,-84.5724963
656196,33.4310304,-84.5982016
656198,33.3420976,-84.5175791
656199,33.3427466,-84.5215738
656291,33.494398,-84.5694678
656296,33.4405868,-84.4683433
656298,33.3420938,-84.5195881
656391,33.3873535,-84.4747677
656398,33.4542159,-84.4621403
656402,33.4559117,-84.4649284
656491,33.4959618,-84.569304
657102,34.2587925,-85.0579826
657103,34.2686767,-85.3046569
657107,34.180739,-85.1813279
657111,34.3098229,-85.0991003
657173,34.2191754,-85.1851133
657188,34.307924,-85.0990582
657195,34.3652114,-85.174384
657199,34.1695328,-85.1809222
657203,34.310631,-85.0937876
657273,34.2191754,-85.1851133
657303,34.3869344,-85.1669735
657401,34.3426895,-85.1748294
658100,34.1235326,-84.1062774
658102,34.287643,-84.203539
658103,34.2204877,-84.1353509
658104,34.1034605,-84.1359302
658105,34.1241693,-84.1096185
658106,34.143475,-84.1761947
658107,34.2101936,-84.2139641
658108,34.0644394,-84.1275168
658176,34.1683219,-84.1050193
658182,34.2739401,-84.1059887
658190,34.1471442,-84.1708385
658194,34.2380955,-84.0865573
658195,34.278868,-84.107884
658197,34.1363157,-84.1426067
658198,34.1767203,-84.2248744
658199,34.1785289,-84.222816
658202,34.2197249,-84.135902
658203,34.241872,-84.1754944
658204,42.7270365,-88.9644626
658206,34.24941,-84.0209558
658211,34.0923389,-84.1819215
658213,34.1863713,-84.1624734
658214,34.1059368,-84.139721
658215,34.1632707,-84.099471
658216,34.1650633,-84.0980271
658219,34.2142713,-84.1429365
658303,34.2876639,-84.2052344
658307,34.3277028,-84.1028644
658313,34.2077008,-84.1667591
658407,34.1448038,-84.1790376
658498,34.2777096,-84.1034312
658598,34.115566,-84.1528067
658699,34.1325009,-84.2471418
658700,34.1296439,-84.2388697
658701,34.2187923,-84.1156242
658702,34.1477445,-84.2285382
659105,34.3940609,-83.1950735
659107,34.3761974,-83.2318373
660100,34.1209003,-84.3201006
660101,34.0550564,-84.1961126
660102,34.0740059,-84.2418741
660103,34.0599203,-84.3363745
660104,33.9506036,-84.3825418
660105,34.1014516,-84.2812778
660106,34.0970463,-84.3391201
660107,33.6160831,-84.6215852
660109,33.6141756,-84.6279087
660114,33.597852,-84.5139443
660116,33.6419217,-84.4818181
660118,33.5930579,-84.4987235
660119,34.1166248,-84.274625
660175,34.0114109,-84.3167507
660176,33.5906862,-84.5194767
660180,34.0361999,-84.2327369
660184,34.040196,-84.3639806
660186,33.637691,-84.5278711
660187,34.0106425,-84.250187
660189,33.5952709,-84.4801915
660190,34.0701047,-84.2123171
660191,34.0649705,-84.3793802
660192,33.66012,-84.4058581
660193,34.0928643,-84.3381003
660195,34.051667,-84.2742136
660197,34.029568,-84.3064533
660198,34.0063728,-84.2917749
660199,33.6650354,-84.5920937
660202,34.0107475,-84.2962981
660203,34.0390551,-84.1773072
660204,33.6755684,-84.4306831
660205,34.0757525,-84.2551248
660206,33.5567355,-84.5267243
660207,33.9767699,-84.3429243
660215,33.5800939,-84.7033732
660273,33.576302,-84.5037839
660275,33.5720742,-84.4812443
660276,33.588279,-84.5380274
660284,33.9933856,-84.2840025
660286,33.8982075,-84.3592983
660289,33.6674163,-84.4810803
660291,33.5582841,-84.6279637
660292,33.5314293,-84.6718172
660295,34.061255,-84.186453
660297,34.0215629,-84.1981509
660298,34.0715645,-84.3633235
660299,34.0820416,-84.2756533
660301,33.6112719,-84.4746037
660302,34.058314,-84.3372785
660303,34.1043758,-84.2833445
660305,34.0187513,-84.2398986
660373,34.0710098,-84.4043806
660383,33.656745,-84.449947
660384,34.0405095,-84.2823575
660386,34.0198866,-84.3628717
660390,33.703662,-84.5600538
660391,33.5560148,-84.6259194
660392,34.0497331,-84.2087758
660397,33.9935249,-84.3113864
660398,34.045524,-84.1290837
660402,34.0434706,-84.124218
660405,34.0355865,-84.1828278
660406,34.06945,-84.302562
660491,34.0291035,-84.1906546
660497,34.0674351,-84.2311727
660501,33.6954927,-84.4661584
660503,33.5977273,-84.578471
660505,33.6998733,-84.5610362
660591,34.0533004,-84.2090229
660597,34.0959703,-84.3377716
660603,33.9969669,-84.3394796
660605,33.6579117,-84.4100031
660691,33.6846651,-84.4363852
660701,34.0529491,-84.2310904
660702,33.9613413,-84.3514937
660803,33.6888358,-84.4656883
660909,33.9165709,-84.3847588
660910,34.022894,-84.195103
661103,34.685619,-84.5052682
661107,34.6141183,-84.4601242
661112,34.6220819,-84.4102297
661113,34.6964394,-84.4768583
661196,34.6788814,-84.5009976
661212,34.6963224,-84.4790309
662196,33.2411198,-82.6112828
662197,33.2411198,-82.6112828
663106,31.2651603,-81.5628133
663112,31.1395694,-81.4817046
663114,31.2612211,-81.5622992
663116,31.1311103,-81.5937633
663178,31.2311674,-81.5216767
663190,31.2442903,-81.5118734
663195,31.2187208,-81.3810121
663198,31.1330579,-81.5861823
663199,31.2768801,-81.4660258
663298,31.2780245,-81.4648889
664106,34.4497191,-84.8286878
664110,34.4483254,-84.8356093
664115,34.5280957,-84.8389947
664176,34.570687,-84.9733453
664190,34.5297705,-84.838791
664274,34.4385199,-85.0020766
664286,34.5175185,-84.9215047
